cell_name,status,event,last_fade_cycle,n_regular,time,true_pass_n200,true_pass_n300,true_pass_n400,pred_pass_n200,pred_pass_n300,pred_pass_n400,prob_pass_n200,prob_pass_n300,prob_pass_n400,oof_prob_pass_n200,oof_prob_pass_n300,oof_prob_pass_n400,rsf_median_cycle
AR3975,faded,True,410.0,410,410,1.0,1.0,1.0,1,1,1,0.9642466115943433,0.8924207621812963,0.777981649476111,0.9501424701771098,0.8839166379934611,0.7276102010658194,421.0
AR3976,faded,True,351.0,351,351,1.0,1.0,0.0,1,1,1,0.9516384745666787,0.9387034883302642,0.6329298554277889,0.9522357490157711,0.9356725306432238,0.7668859783047468,432.0
AR3977,faded,True,82.0,82,82,0.0,0.0,0.0,0,0,0,0.16069356427608136,0.10312521586811695,0.06448170261242941,0.25097488938352625,0.0994027491256141,0.02962641103084562,155.0
AR3978,faded,True,126.0,126,126,0.0,0.0,0.0,0,0,0,0.36401057986908064,0.24043079714176044,0.2247763131647088,0.4482785639761736,0.16413243362814234,0.21347796323301169,253.0
AR3979,faded,True,73.0,73,73,0.0,0.0,0.0,0,0,0,0.12241110297803598,0.09610201358456384,0.07182017116378629,0.2449109642788399,0.09279618759248631,0.05352327732311467,163.0
AR3980,faded,True,149.0,149,149,0.0,0.0,0.0,0,0,0,0.1967976030229059,0.21306233276065087,0.23253314290950397,0.23533300432661688,0.2793902697753518,0.2131755102859662,268.0
AR3981,faded,True,221.0,221,221,1.0,0.0,0.0,1,0,0,0.7983281735019867,0.27020246225159816,0.2925823748517139,0.5052424104700717,0.21738062829608457,0.4285693009350412,373.0
AR3982,faded,True,69.0,69,69,0.0,0.0,0.0,0,0,0,0.24058285553040054,0.20752933869701862,0.19192604077929987,0.4090159570200635,0.26958781667184634,0.24676302881917747,241.0
AR3983,faded,True,68.0,68,68,0.0,0.0,0.0,0,0,0,0.15594816717281462,0.14731019510116916,0.07862514314727273,0.2192529510214172,0.06567816979128098,0.029045971012979083,155.0
AR3985,faded,True,66.0,66,66,0.0,0.0,0.0,0,0,0,0.2783895542128986,0.2614283853140966,0.21511251454576363,0.2786165452753922,0.24763941393983932,0.27588785843889496,241.0
AR3992,censored,False,,226,226,1.0,,,1,1,1,0.9777346665060225,0.917953083622392,0.746425795121824,,,,611.0
AR3993,faded,True,335.0,335,335,1.0,1.0,0.0,1,1,1,0.9772506392839534,0.9336393845552051,0.6016499955193888,0.9749996809261022,0.9356087213008283,0.7477792637612688,524.0
AR3994,censored,False,,229,229,1.0,,,1,1,1,0.9769164691754514,0.9218400725660352,0.591461987180409,,,,513.0
AR4015,censored,False,,50,50,,,,1,1,0,0.7732707907319613,0.5622096008394892,0.47715921340387946,,,,525.0
AR4016,censored,False,,51,51,,,,1,1,0,0.7375699006824012,0.6158169485281763,0.2889529209243635,,,,525.0
AR4018,faded,True,67.0,67,67,0.0,0.0,0.0,0,0,0,0.15687921523896978,0.09374176830970059,0.06531586999841388,0.2173682043477394,0.06224617139980072,0.028232828257325444,208.0
AR4019,faded,True,111.0,111,111,0.0,0.0,0.0,0,0,0,0.3192850579065387,0.20458758937528912,0.09285002073718795,0.4537540209813449,0.36348277863115375,0.15051754246003554,224.0
AR4020,faded,True,139.0,139,139,0.0,0.0,0.0,0,0,0,0.28037100061345294,0.11706261651972216,0.1312630425272068,0.39491720819325704,0.1924924824855491,0.2741729473099471,329.0
AR4021,faded,True,50.0,50,50,0.0,0.0,0.0,0,0,0,0.19137117208950188,0.09800978733107474,0.06711235126369003,0.21989228759832227,0.18313248342599828,0.08921414366384327,189.0
AR4023,faded,True,131.0,131,131,0.0,0.0,0.0,1,0,0,0.5784844444228423,0.47012566322702876,0.3220009579622066,0.6707842288389256,0.5458584608311909,0.11793066026184033,264.0
AR4024,faded,True,159.0,159,159,0.0,0.0,0.0,0,0,0,0.34766504193267506,0.2624535448858697,0.10487249759641035,0.5340931879644596,0.39837639973244704,0.055584959472265355,400.0
AR4035,censored,False,,502,502,1.0,1.0,1.0,1,1,1,0.9672758987490055,0.8498135449039179,0.7107649038489161,,,,604.0
AR4037,censored,False,,325,325,1.0,1.0,,1,1,1,0.9649568013743884,0.9009935455086013,0.7770636310888522,,,,611.0
AR4038,censored,False,,320,320,1.0,1.0,,1,1,0,0.7082905560669186,0.5329433727878099,0.2971887931501798,,,,304.0
AR4039,censored,False,,322,322,1.0,1.0,,1,1,1,0.9645914608033203,0.8964725429986939,0.7890075668288854,,,,540.0
AR4041,censored,False,,198,198,,,,1,1,1,0.9675159416059791,0.8679183483785989,0.7442434578670746,,,,540.0
AR4042,faded,True,484.0,484,484,1.0,1.0,1.0,1,1,1,0.969944036112724,0.8506160048804321,0.7693623339100606,0.9526820471059989,0.8217233181911154,0.8164804436302118,484.0
AR4053,censored,False,,324,324,1.0,1.0,,1,1,1,0.9216181252994181,0.7523882907965931,0.7138678147166098,,,,604.0
AR4055,faded,True,410.0,410,410,1.0,1.0,1.0,1,1,1,0.9737572924528363,0.8921728093682936,0.6996345537646607,0.963298126983289,0.8974092570996653,0.6870380980058518,508.0
AR4056,censored,False,,162,162,,,,1,0,0,0.596463760028868,0.4992826678820944,0.36583593270807047,,,,565.0
AR4064,censored,False,,151,151,,,,1,1,0,0.9428684281356183,0.7648975080991336,0.23382841735288498,,,,400.0
AR4065,censored,False,,150,150,,,,1,1,0,0.9558371336901508,0.5970140265517541,0.2402430857685831,,,,445.0
AR4068,censored,False,,129,129,,,,1,0,0,0.9375474330455617,0.41093859171948804,0.18546558677955818,,,,484.0
AR4069,censored,False,,131,131,,,,1,1,0,0.9205472812754527,0.5637179982512645,0.23025373513336003,,,,523.0
AR4070,censored,False,,314,314,1.0,1.0,,1,1,1,0.9163367577016017,0.8441585184775087,0.7744769651500367,,,,622.0
AR4071,faded,True,734.0,734,734,1.0,1.0,1.0,1,1,1,0.9389273272210861,0.7813734733423218,0.7655425298157288,0.9603634520539803,0.8019997057826431,0.823944139356396,681.0
AR4072,faded,True,549.0,549,549,1.0,1.0,1.0,1,1,1,0.9496532931728414,0.8455191097394603,0.7754850816078106,0.9299243130340326,0.792208443966626,0.7709381765427962,549.0
AR4078,faded,True,259.0,259,259,1.0,0.0,0.0,1,0,0,0.8206400105680484,0.3317576102079723,0.1209541491590961,0.8402407119824938,0.5401650518243938,0.1508298912996923,264.0
AR4080,censored,False,,753,753,1.0,1.0,1.0,1,1,1,0.8912973842820395,0.8306615766010377,0.6565495313065598,,,,523.0
AR4082,censored,False,,168,168,,,,1,1,1,0.9651223808872459,0.8875482366913747,0.7578289681392492,,,,585.0
AR4084,faded,True,376.0,376,376,1.0,1.0,0.0,1,1,0,0.8476277761709107,0.6219111707374854,0.3293898848660149,0.8063078573075044,0.5245079296651937,0.3969586998639396,445.0
AR4085,censored,False,,28,28,,,,1,0,0,0.7589581783131888,0.4670832608823758,0.4152263053919925,,,,300.0
AR4086,faded,True,439.0,439,439,1.0,1.0,1.0,1,1,1,0.97409628909768,0.9266161785324382,0.7861152205190358,0.9576479694803873,0.9242788986487919,0.7684467056359009,469.0
AR4088,faded,True,16.0,16,16,0.0,0.0,0.0,0,0,0,0.22880563821557817,0.21547865854448775,0.229945812543626,0.23811079222785522,0.36402493323711393,0.35850439990063004,155.0
AR4095,faded,True,611.0,611,611,1.0,1.0,1.0,1,1,1,0.9765528929238906,0.8977036465264845,0.6924401156913524,0.9683346436085277,0.8246324191310749,0.5566009639985361,611.0
AR4098,censored,False,,709,709,1.0,1.0,1.0,1,1,1,0.9140137962577042,0.85187692125331,0.7579368430343635,,,,627.0
AR4100,faded,True,709.0,709,709,1.0,1.0,1.0,1,1,1,0.9364305514488365,0.754065939153541,0.7580356749396084,0.9550231032048391,0.7612600372154992,0.7455513732213247,569.0
AR4101,censored,False,,140,140,,,,1,1,1,0.9413226205339739,0.8468942273219087,0.7750375493137607,,,,549.0
AR4102,faded,True,523.0,523,523,1.0,1.0,1.0,1,1,1,0.9365257312016372,0.7402423094016931,0.7355118335573902,0.8935689577949034,0.7366507249434754,0.6856280516881348,570.0
AR4109,censored,False,,723,723,1.0,1.0,1.0,1,1,1,0.9358110248475273,0.9048542634550171,0.7366268997762504,,,,585.0
AR4110,censored,False,,731,731,1.0,1.0,1.0,1,1,1,0.9314459806911796,0.8878469670761311,0.7651393420971869,,,,621.0
AR4111,censored,False,,567,567,1.0,1.0,1.0,1,1,0,0.8955374805747996,0.7112771595917724,0.4873983780961415,,,,639.0
AR4115,faded,True,50.0,50,50,0.0,0.0,0.0,1,0,0,0.518798250903578,0.1847987476891433,0.04865518390229012,0.765595889889816,0.422989047670191,0.04134544365640769,253.0
AR4116,censored,False,,68,68,,,,1,0,0,0.9193827945908002,0.4062251388950473,0.13879699747053506,,,,327.0
AR4121,censored,False,,47,47,,,,1,1,1,0.8765269247407169,0.8113634288459649,0.7286426231721304,,,,534.0
AR4122,censored,False,,47,47,,,,1,1,0,0.7716278273428258,0.7527526534925241,0.3411692411657427,,,,540.0
AR4123,faded,True,24.0,24,24,0.0,0.0,0.0,0,0,0,0.08032970850489372,0.030968386190932288,0.010197902221479965,0.14874778453011767,0.05796050236913979,0.0040283626941204805,111.0
AR4127,faded,True,67.0,67,67,0.0,0.0,0.0,0,0,0,0.0923306120601214,0.05197603875975262,0.03637715038455977,0.18715150318975643,0.1839259385945451,0.023013991583497324,126.0
AR4128,faded,True,271.0,271,271,1.0,0.0,0.0,1,1,1,0.9577712732580159,0.6740771143906215,0.5205284909066229,0.941634466430743,0.7405767229717959,0.5073603205799967,324.0
AR4130,faded,True,428.0,428,428,1.0,1.0,1.0,1,1,0,0.968332001809499,0.7957945166551132,0.4952955907652284,0.9348573221670616,0.7055303617286847,0.46748671499327904,508.0
AR4131,faded,True,317.0,317,317,1.0,1.0,0.0,1,1,0,0.7891919435992764,0.6752611209852066,0.29384692240460497,0.6418138171039837,0.6335005653336301,0.3800238192450872,356.0
AR4138,faded,True,257.0,257,257,1.0,0.0,0.0,1,1,1,0.972812324739201,0.7934459843630527,0.5678496658843474,0.955591536523459,0.8983781272769227,0.6610197838763116,469.0
AR4139,faded,True,241.0,241,241,1.0,0.0,0.0,1,1,1,0.9661797136542826,0.8059743505029218,0.5800103546550908,0.9391837361822736,0.7487531798076622,0.544766692880966,288.0
AR4143,faded,True,474.0,474,474,1.0,1.0,1.0,1,1,1,0.9702552986489825,0.8859521548582001,0.7736080009040714,0.9726985180042166,0.87087558237184,0.7946444038078301,525.0
AR4144,faded,True,395.0,395,395,1.0,1.0,0.0,1,1,1,0.969968396195855,0.8936875802883903,0.6518373481676917,0.9755505553697057,0.8978080418834639,0.7819973604111423,473.0
AR4145,faded,True,445.0,445,445,1.0,1.0,1.0,1,1,1,0.9676580833150933,0.8911088853504039,0.7911470737629279,0.9338006113556168,0.8174419460004512,0.6128043544089127,482.0
AR4146,faded,True,417.0,417,417,1.0,1.0,1.0,1,1,1,0.9687300662295141,0.8975496684039715,0.7999899924728145,0.964097525797423,0.9115795428701623,0.8224084029056588,565.0
AR4147,faded,True,482.0,482,482,1.0,1.0,1.0,1,1,1,0.9696634361929679,0.8844977563482544,0.773282670456923,0.9359962839107707,0.8276961378502323,0.7660826951010533,484.0
AR4148,faded,True,445.0,445,445,1.0,1.0,1.0,1,1,1,0.9765231904499464,0.9419234507162685,0.7787659013745609,0.9568178294741556,0.9275705645769144,0.6826788306581177,432.0
AR4149,censored,False,,126,126,,,,0,0,0,0.2426560395654963,0.11776885598836094,0.058089356353683265,,,,259.0
AR4162,faded,True,304.0,304,304,1.0,1.0,0.0,1,1,0,0.9557023831726476,0.6776871491113183,0.3763148751003129,0.8513547641661957,0.6229013158295524,0.5100572142452234,304.0
AR4163,faded,True,224.0,224,224,1.0,0.0,0.0,1,1,0,0.9374928938399109,0.5709071757560749,0.46018402249837603,0.8455115300033336,0.5604988755408087,0.6036716745360275,304.0
AR4164,faded,True,208.0,208,208,1.0,0.0,0.0,1,0,0,0.70983911529498,0.4652072981525816,0.2902142107265927,0.6709801542925828,0.5380699228256871,0.551961281214611,288.0
AR4165,faded,True,63.0,63,63,0.0,0.0,0.0,0,0,0,0.16528202616040064,0.15186824096255994,0.11322166542696634,0.20369104319074152,0.20009029020843425,0.10277936450536909,178.0
AR4166,faded,True,16.0,16,16,0.0,0.0,0.0,0,0,0,0.08422195715464793,0.03765436853009213,0.03315297694721509,0.06287441382621911,0.04022207298626491,0.03622949757071002,63.0
AR4167,faded,True,249.0,249,249,1.0,0.0,0.0,1,1,0,0.9385480978368631,0.5475467677792851,0.33552161581984513,0.9034062873116221,0.7337031346324088,0.4611466270379649,304.0
AR4168,faded,True,356.0,356,356,1.0,1.0,0.0,1,1,0,0.9572989166740964,0.7871278382414921,0.4641710598408696,0.9343769913878635,0.7400526333849653,0.5482304394640426,428.0
AR4169,faded,True,16.0,16,16,0.0,0.0,0.0,0,0,0,0.08082219896687101,0.031721078429996684,0.0301131190042278,0.10225866133470234,0.03084634728482819,0.01193837007351622,90.0
AR4170,faded,True,569.0,569,569,1.0,1.0,1.0,1,1,1,0.9682275385022883,0.8882166203908503,0.7904566512105269,0.9304519455298579,0.8733712024423003,0.7374803505698155,569.0
AR4177,censored,False,,631,631,1.0,1.0,1.0,1,1,1,0.961054626589462,0.8504477353774246,0.75948016650697,,,,709.0
AR4179,censored,False,,622,622,1.0,1.0,1.0,1,1,1,0.9372331076349436,0.8487960111745748,0.7430017345906318,,,,699.0
AR4181,censored,False,,637,637,1.0,1.0,1.0,1,1,1,0.9810956546345087,0.9228425142511236,0.7492679401819208,,,,667.0
AR4184,faded,True,534.0,534,534,1.0,1.0,1.0,1,1,1,0.919173141334113,0.8006356791693512,0.7170705198841222,0.8979445493708361,0.8290634839125676,0.6946619927569814,534.0
AR4185,censored,False,,603,603,1.0,1.0,1.0,1,1,1,0.8988633817476013,0.7854636833927962,0.7169327607892199,,,,649.0
AR4187,censored,False,,605,605,1.0,1.0,1.0,1,1,1,0.9137094585766561,0.7750941590987948,0.7118290524798873,,,,614.0
AR4188,censored,False,,602,602,1.0,1.0,1.0,1,1,1,0.9201051285348788,0.7422412483282961,0.6853904566598675,,,,639.0
AR4191,censored,False,,64,64,,,,1,1,1,0.9753780329724108,0.901904060117464,0.6749133422871183,,,,484.0
AR4193,censored,False,,313,313,1.0,1.0,,1,1,1,0.9428522600032238,0.7124965344822152,0.6235976834373435,,,,530.0
AR4194,censored,False,,314,314,1.0,1.0,,1,1,1,0.9249459132001979,0.608026406434784,0.5415313328689669,,,,549.0
AR4195,censored,False,,34,34,,,,1,1,0,0.921752826055342,0.5903852169800499,0.24075750472816415,,,,622.0
AR4197,faded,True,588.0,588,588,1.0,1.0,1.0,1,1,1,0.9058280855534906,0.6559902109770668,0.5806358585619409,0.9054686281403848,0.5456640722845996,0.40550353683295254,530.0
AR4198,censored,False,,593,593,1.0,1.0,1.0,1,1,0,0.9242710281128099,0.5815971561666301,0.25988328857249793,,,,681.0
AR4199,censored,False,,204,204,1.0,,,1,1,1,0.9360654044171471,0.6432207127370421,0.5493125655240315,,,,530.0
AR4216,faded,True,138.0,138,138,0.0,0.0,0.0,0,0,0,0.41488576101406405,0.32189730969463515,0.30971193690716586,0.7550899087974752,0.6238575516278467,0.42439198716959287,420.0
AR4217,faded,True,570.0,570,570,1.0,1.0,1.0,1,1,1,0.9568227702960965,0.874841285888628,0.7624982988524638,0.9165965610675256,0.79460842901553,0.6948894934942557,569.0
AR4229,faded,True,256.0,256,256,1.0,0.0,0.0,0,0,0,0.09378600349666746,0.037858172524536896,0.010818561645995874,0.09656367135236402,0.06222938472084317,0.012270338649753462,158.0
AR4230,censored,False,,491,491,1.0,1.0,1.0,0,0,0,0.16840287839983523,0.16913818562915192,0.1138127943642757,,,,340.0
AR4231,faded,True,387.0,387,387,1.0,1.0,0.0,0,0,0,0.1719026472444241,0.2745674644633833,0.009531126114805803,0.07341777601841905,0.01889570945807539,0.005524697133039234,166.0
AR4232,faded,True,585.0,585,585,1.0,1.0,1.0,1,1,1,0.9813761632626118,0.9168744687728297,0.7516370490653075,0.9465023344757607,0.8603094546959749,0.7291578666077155,519.0
AR4233,faded,True,621.0,621,621,1.0,1.0,1.0,1,1,1,0.9374251240393316,0.7350726006328708,0.6839464957955455,0.9541555536928574,0.7836668529591125,0.7019548953315459,420.0
AR4239,faded,True,40.0,40,40,0.0,0.0,0.0,0,0,0,0.08317757761448694,0.039132028498314056,0.013588038550488043,0.1546841114705062,0.09189679658795792,0.0065323996155026536,67.0
AR4240,faded,True,518.0,518,518,1.0,1.0,1.0,1,1,1,0.9266221428262413,0.8851453225863989,0.7622949565440739,0.912834734668946,0.7372737337739446,0.7000054182952467,300.0
AR4242,faded,True,324.0,324,324,1.0,1.0,0.0,0,0,0,0.4429172348756756,0.3980708556163768,0.03703103542032319,0.2892229714574614,0.1793822858376129,0.06982053156280116,155.0
AR4244,faded,True,611.0,611,611,1.0,1.0,1.0,1,1,1,0.7357028036341686,0.6890364886657616,0.5963440327415719,0.7124833004932186,0.6855060046702901,0.6593386257157942,327.0
AR4246,faded,True,71.0,71,71,0.0,0.0,0.0,0,0,0,0.08542919602962522,0.031551603145017225,0.010427159890452871,0.06758323671625166,0.048754533330627015,0.014966147377994657,71.0
AR4255,censored,False,,642,642,1.0,1.0,1.0,1,1,0,0.7877515379976968,0.6923214634281987,0.26226470808645697,,,,445.0
AR4256,faded,True,415.0,415,415,1.0,1.0,1.0,1,1,1,0.9697505508199334,0.8591662241703186,0.753893210229647,0.976995373351548,0.8942174760176591,0.8310702868364986,474.0
AR4259,censored,False,,568,568,1.0,1.0,1.0,1,1,1,0.9628413245831905,0.822419309415556,0.5773007863886895,,,,518.0
AR4261,faded,True,44.0,44,44,0.0,0.0,0.0,0,0,0,0.08002319124780854,0.031069762555190908,0.008903172617149586,0.09574746173175361,0.019654772978483483,0.005291001709496306,71.0
AR4262,faded,True,36.0,36,36,0.0,0.0,0.0,0,0,0,0.07405225716335673,0.035197855713096096,0.008655804408855492,0.09716799909977625,0.01974542579133702,0.005191746146155792,67.0
AR4263,censored,False,,21,21,,,,1,0,0,0.9192859923514767,0.40799042425714244,0.1412117800986258,,,,327.0
AR4264,censored,False,,23,23,,,,1,0,0,0.9193762443074172,0.40588347864158253,0.13913343148041452,,,,381.0
AR4265,censored,False,,30,30,,,,0,0,0,0.09213281394465431,0.0383238571029129,0.03448226330057889,,,,94.0
AR4267,censored,False,,567,567,1.0,1.0,1.0,1,1,0,0.8133977939101494,0.7100802611760246,0.436742524760306,,,,614.0
AR4268,censored,False,,162,162,,,,1,1,1,0.9809991269068844,0.9241204961450682,0.7503097875567547,,,,604.0
AR4269,censored,False,,23,23,,,,0,0,0,0.42280986845061386,0.37112136675491997,0.02225119746826707,,,,131.0
AR4270,censored,False,,559,559,1.0,1.0,1.0,1,1,1,0.9772456790744699,0.9455690625707045,0.7435237494408174,,,,614.0
AR4271,faded,True,469.0,469,469,1.0,1.0,1.0,1,1,1,0.9692397520802295,0.8705928692868256,0.638457320591229,0.7981536653280527,0.7823206918912915,0.6364152652458074,469.0
AR4272,censored,False,,581,581,1.0,1.0,1.0,1,1,0,0.6983302669641426,0.7336796706851211,0.33143733800547626,,,,611.0
AR4273,faded,True,667.0,667,667,1.0,1.0,1.0,0,0,0,0.3270408383369804,0.3783004391161992,0.33703595737732667,0.10691210381267727,0.08166060139376013,0.10101579180871048,473.0
AR4275,censored,False,,542,542,1.0,1.0,1.0,1,1,1,0.8632073983570361,0.7962717829836455,0.6812858782787258,,,,611.0
AR4276,censored,False,,556,556,1.0,1.0,1.0,1,1,1,0.9816423753894982,0.9218066879702435,0.7552263251844984,,,,614.0
AR4277,censored,False,,554,554,1.0,1.0,1.0,1,1,0,0.7113885814699349,0.7278367728359622,0.43904719778031853,,,,611.0
AR4278,censored,False,,551,551,1.0,1.0,1.0,0,0,0,0.22762057647053566,0.1423941040819018,0.0619415975669752,,,,443.0
AR4282,censored,False,,229,229,1.0,,,1,1,1,0.9566406328896248,0.7886280094497128,0.5315799200301357,,,,327.0
AR4284,censored,False,,531,531,1.0,1.0,1.0,1,1,1,0.9744920530633383,0.9271788997171684,0.7806428464901887,,,,549.0
AR4289,censored,False,,484,484,1.0,1.0,1.0,1,1,1,0.9661076538929647,0.8739628715579213,0.6507921995292097,,,,534.0
AR4292,faded,True,95.0,95,95,0.0,0.0,0.0,0,0,0,0.12988809718792954,0.1606718391600038,0.11471832042146014,0.2495751914434838,0.15504051447259362,0.1268831590449007,256.0
AR4293,faded,True,84.0,84,84,0.0,0.0,0.0,0,0,0,0.14784738743247916,0.13082077175282872,0.14062181657635028,0.2563722467450586,0.12927316913811113,0.1548217258770864,326.0
AR4304,faded,True,186.0,186,186,0.0,0.0,0.0,0,0,0,0.17551470081367812,0.14266148754652125,0.1570944961478875,0.4048709825916022,0.26301152668937694,0.24655139617899788,256.0
AR4305,faded,True,194.0,194,194,0.0,0.0,0.0,0,0,0,0.22720284922471246,0.11276971087817159,0.19946589601320266,0.5243623548589096,0.21927335318538488,0.15954144837631545,256.0
AR4306,faded,True,155.0,155,155,0.0,0.0,0.0,0,0,0,0.2527936974551009,0.15250847562606162,0.085189876283998,0.21389216581989826,0.21110302485327542,0.11833036179696843,246.0
AR4307,censored,False,,506,506,1.0,1.0,1.0,1,1,1,0.9682496366632397,0.8942641759721979,0.7754135885692708,,,,585.0
AR4309,censored,False,,543,543,1.0,1.0,1.0,1,1,1,0.9364392163543583,0.8894432195681039,0.7616927066760979,,,,681.0
AR4310,censored,False,,614,614,1.0,1.0,1.0,1,1,1,0.9695125442977324,0.876614641541543,0.7743091910646798,,,,614.0
AR4311,censored,False,,277,277,1.0,,,1,1,1,0.8928044942966042,0.6343469197296502,0.5912967983718824,,,,513.0
AR4313,faded,True,400.0,400,400,1.0,1.0,1.0,1,1,0,0.9281309695107794,0.7585493909218461,0.25314925050354675,0.9288479069923641,0.8398132734392887,0.12828666817639084,439.0
AR4315,censored,False,,500,500,1.0,1.0,1.0,1,1,1,0.9120355091742953,0.773034448387787,0.7194744389942704,,,,614.0
AR4317,faded,True,182.0,182,182,0.0,0.0,0.0,1,1,0,0.6433719787369607,0.5161900892102532,0.29093442681227577,0.6684568412034987,0.6452125095389429,0.3300134642304183,473.0
AR4318,faded,True,115.0,115,115,0.0,0.0,0.0,1,0,0,0.5755576543627596,0.4290052096290157,0.31087093428448265,0.6830488234957068,0.4977945912641641,0.218908231937451,474.0
AR4319,faded,True,103.0,103,103,0.0,0.0,0.0,1,0,0,0.5768937712537625,0.4967399794714863,0.3263026646888089,0.6291165403054726,0.6066831116043219,0.2670274292694097,501.0
AR4343,censored,False,,400,400,1.0,1.0,1.0,1,1,1,0.9720629389096302,0.9264596684866624,0.7547127267280185,,,,611.0
AR4344,censored,False,,401,401,1.0,1.0,1.0,1,1,1,0.9811370380682126,0.9200329780262738,0.7429588460395746,,,,585.0
AR4345,censored,False,,396,396,1.0,1.0,,1,1,1,0.9797821807494693,0.9243761475615728,0.7811038565335018,,,,611.0
AR4352,censored,False,,201,201,1.0,,,1,1,0,0.9271227174587893,0.5087459097364584,0.48203721417998885,,,,448.0
AR4353,censored,False,,233,233,1.0,,,1,1,0,0.9373198281012517,0.6695208445702615,0.4587516943932972,,,,469.0
AR4354,faded,True,166.0,166,166,0.0,0.0,0.0,0,0,0,0.06952964642359485,0.03268499902548077,0.011285740059058615,0.1291441666592219,0.09137851630812972,0.007558596149811657,163.0
AR4355,censored,False,,226,226,1.0,,,1,1,0,0.9678746110151564,0.7889519289445371,0.41944169752604443,,,,428.0
AR4356,faded,True,90.0,90,90,0.0,0.0,0.0,0,0,0,0.10005270077362272,0.05303514380565287,0.055776627188265,0.14673919469978686,0.09947290260988487,0.09728880713066401,77.0
AR4357,faded,True,94.0,94,94,0.0,0.0,0.0,0,0,0,0.08358114417125913,0.03347122142748167,0.007829984250914784,0.10086237783404041,0.044529033684239154,0.004270797066267992,64.0
AR4359,censored,False,,385,385,1.0,1.0,,1,1,1,0.9413054662341791,0.8476934272892108,0.7596243876826734,,,,614.0
AR4363,censored,False,,221,221,1.0,,,1,1,1,0.9766829660387675,0.9136245663435488,0.6712750518303282,,,,570.0
AR4366,censored,False,,400,400,1.0,1.0,1.0,1,0,0,0.8872700310751325,0.4717313918742284,0.3167554239212584,,,,439.0
AR4367,faded,True,333.0,333,333,1.0,1.0,0.0,1,1,1,0.9772527281311726,0.9386571454245215,0.6731383572328307,0.9544345592710046,0.8641714179510962,0.6486177144880435,484.0
AR4368,faded,True,380.0,380,380,1.0,1.0,0.0,1,1,0,0.9509563166041156,0.7262390675540024,0.4487709204585863,0.7409995400263523,0.43671253557757583,0.46014023527114856,428.0
AR4379,censored,False,,363,363,1.0,1.0,,1,1,1,0.9812858960646276,0.9140736620822355,0.7483368708212356,,,,478.0
AR4380,faded,True,615.0,615,615,1.0,1.0,1.0,1,1,1,0.9313971177811446,0.8206150346821823,0.5251144649221824,0.9194468098964748,0.5984578712150165,0.43511673630302794,615.0
AR4384,faded,True,225.0,225,225,1.0,0.0,0.0,1,1,0,0.9368844427240179,0.5615262046037016,0.46275825962481304,0.8854877777370344,0.5785351404668954,0.48793403051692635,333.0
AR4388,faded,True,29.0,29,29,0.0,0.0,0.0,0,0,0,0.266605258637784,0.20327492705215053,0.015927807688598593,0.3953544455976441,0.21482073852126107,0.009622205661958415,71.0
AR4389,censored,False,,118,118,,,,1,0,0,0.919540263739734,0.40401236411773966,0.13739918827593622,,,,431.0
AR4394,faded,True,45.0,45,45,0.0,0.0,0.0,0,0,0,0.0663550851845139,0.030302190753479463,0.009430717437378467,0.0623757711677176,0.043932019119887936,0.015502484798766999,71.0
AR4395,censored,False,,59,59,,,,1,0,0,0.6107979120649001,0.4948777446828133,0.3540254962861284,,,,178.0
AR4401,censored,False,,167,167,,,,1,1,0,0.945935680806293,0.7654135279464156,0.3525670638457687,,,,327.0
AR4402,faded,True,64.0,64,64,0.0,0.0,0.0,0,0,0,0.2543576357875342,0.2694319274284421,0.038587049221520765,0.3771022863343288,0.5412702415766857,0.05235321953934708,94.0
AR4403,censored,False,,59,59,,,,1,1,0,0.5693294222247417,0.5839465739435126,0.06686075421904694,,,,178.0
AR4410,faded,True,163.0,163,163,0.0,0.0,0.0,0,0,0,0.24534168741124898,0.11914200087354768,0.05912532934814225,0.2782385115448349,0.24178145910430004,0.06601371581641706,246.0
AR4411,faded,True,178.0,178,178,0.0,0.0,0.0,0,0,0,0.1876281552654144,0.08024645637767834,0.03200074757112575,0.1973611963136376,0.11474005561361858,0.04295534860752127,90.0
AR4412,faded,True,199.0,199,199,0.0,0.0,0.0,0,0,0,0.24091692556444075,0.11150198838369162,0.05567797356409684,0.36489500401952357,0.2358374170764008,0.030621882589648226,249.0
AR4421,censored,False,,131,131,,,,1,1,1,0.8762890879591418,0.8086215170033902,0.6908995138458891,,,,518.0
AR4423,censored,False,,25,25,,,,1,1,0,0.7085850562276719,0.7344247986583653,0.43079944539793547,,,,410.0
AR4424,censored,False,,16,16,,,,1,1,1,0.8146503938655528,0.5143128497137912,0.553792013063624,,,,421.0
AR4426,censored,False,,129,129,,,,1,0,0,0.7303952738250654,0.36128000411278993,0.37520458600059975,,,,431.0
AR4427,faded,True,46.0,46,46,0.0,0.0,0.0,0,0,0,0.09547166382330834,0.0426502070473831,0.009180855936897554,0.11006237683902917,0.08139224530240075,0.005136228541377971,71.0
AR4428,faded,True,32.0,32,32,0.0,0.0,0.0,0,0,0,0.08453481219233036,0.03652177162869941,0.011023987909198599,0.09493606691461429,0.017191027788925842,0.004921735670306602,67.0
AR4429,censored,False,,109,109,,,,0,0,0,0.45861957028503814,0.41637705205395176,0.02376111366346523,,,,77.0
